czas,parametr_l1,parametr_l3
qr_d2[0],qr_d2[1],qr_d2[2],qr_d1[0],qr_d1[1],qr_d1[2]
wartosc_rzeczywista_l1 = 2.0,wartosc_rzeczywista_l3 = 3.0
"Czas symulacji,wartosci optymalizowanych parametrow oraz Trajektoria referencyjna i dla zoptymalizowananego parametru w kazdej iteracji"
0,12.301852010812752,426.22991479322917
Trajektoria referencyjna:
0.0,0.0,0.0,0.0,0.0,0.0
-13.687302107215455,15.624887060120276,0.015279885258062438,-4.919223973997267,4.670551566089017,0.03419927812474001
-35.297216780660776,21.710691484682258,-0.06354233263864303,-15.386537933246519,15.540892531027026,0.03232438048469798
-52.9361110557769,75.21979264309466,-0.3171796891402875,-31.65799423264407,31.435281238247416,0.027969627294014275
-42.78312043591907,35.548770570853065,0.2316621918441534,-52.61515417046878,52.57374093911099,0.005857324600459173
-40.84977404935877,42.33974372932199,-0.22376382641334477,-77.23708732922731,77.24359175131276,0.0035918159705574785
Trajektoria zoptymalizowanych parametrów:
0.0,0.0,0.0,0.0,0.0,0.0
-0.43036682358798045,0.44968019492889666,-0.016430905104032653,-0.10786871417174514,0.11272787991528184,-0.004108588889232393
-0.5143134470988402,0.5354449235191905,-0.03280969893815368,-0.3653018603762339,0.38132303767517617,-0.01642088054917685
-0.47720588200347175,0.49356903733638513,-0.04913816311921929,-0.6134684866546176,0.638898695085756,-0.036909539059479815
-0.43519820864959236,0.4463901727887836,-0.06544849084775384,-0.8417246075136957,0.8740441538049752,-0.06555593900080621
-0.3886589961371348,0.39491663383110376,-0.08179362773275703,-1.047928402008696,1.0845912177860657,-0.10236380433846776
0.5,38.32765515194687,538.8588627064848
Trajektoria referencyjna:
-13.69397065909202,15.621905841068362,0.015323317177877977,-4.920358136468576,4.669236218035555,0.034199019017843314
-35.64093509009277,21.845661867928165,-0.06521111013002973,-15.422929375063617,15.562307122245915,0.032216373221355454
-51.89757977452021,73.59430986065803,-0.46304681474295983,-31.74570931071223,31.561496028456737,0.027282831969496043
-44.25411746719474,35.57646544436552,0.2760182751534713,-52.69123894462199,52.63897512583826,0.006348513787166792
-41.38237587423016,41.744958115717196,-0.17716055099377867,-77.29730515531492,77.31092410722518,0.0032728478724576905
-67.08787468849987,46.21163666860513,0.2092667105482691,-104.51417000036847,104.0807463556537,0.007350569906610741
Trajektoria zoptymalizowanych parametrów:
-13.69397065909202,15.621905841068362,0.015323317177877977,-4.920358136468576,4.669236218035555,0.034199019017843314
-15.381290736550714,18.28146433424005,-0.08456690903803603,-12.586244115334466,13.432490253030547,-0.005653771999285758
-15.93554038155878,16.37036193769574,-0.02769427141503832,-20.05004036817539,21.801800802219333,-0.04092689609236213
-14.110969635103578,16.47064959344363,0.0031807675359911804,-27.532106419909294,30.13858563597308,-0.038231087355457334
-14.268126355357289,16.72005834412291,0.07663354431068571,-35.19008745810497,38.903192395511034,0.008105460294515247
-15.980255979889076,16.38872579272622,0.01783494052112691,-42.648445435946975,47.225401788037544,0.03434907236921828
1.0,28.681275728855024,569.0613846806375
Trajektoria referencyjna:
-36.46554712912333,22.178560449254086,-0.0677413746727814,-15.50726962416562,15.607004937649549,0.031941721208983045
-43.008616073694846,59.44513717650533,-0.7080788596180411,-32.04498164000253,31.957420489440704,0.023445985424460476
