czas,parametr_l3,qr_d2[0],qr_d2[1],qr_d2[2],qr_d1[0],qr_d1[1],qr_d1[2]
",",wartosc_rzeczywista_l3 = 3.0
Czas symulacji oraz wartosci optymalizowanych parametrow w kazdej iteracji
0,130.13461566528503,0.0,0.0,0.0,0.0,0.0,0.0
0.5,2.7421832904953476,-13.69397065909202,15.621905841068362,0.015323317177877977,-4.920358136468576,4.669236218035555,0.034199019017843314
1.0,38.189933214052644,-36.46554712912333,22.178560449254086,-0.0677413746727814,-15.50726962416562,15.607004937649549,0.031941721208983045
1.5,404.2074707063043,-39.94654342547783,54.1263495891908,-0.7229223227775097,-32.173493111750474,32.12060263337576,0.02079786896858899
2.0,572.3984412858725,-63.874532806229325,39.425645487991346,0.1641360228069331,-53.752664099728264,53.302554608250304,0.009469510060298137
2.5,189.00371544974462,-65.30680245909892,42.555526303284914,0.25960352008024706,-78.68870826139381,78.22548995224508,0.005015794927882713
3.0,888.6661745284828,-47.5669522606402,43.65703566124023,0.23398909492675687,-105.82963411955343,104.70946848287875,0.01018479461849591
3.5,456.9386714872634,-47.679625162764175,46.71904908797057,-0.10839312569349507,-134.43578806672627,133.887228410453,0.0036665977493123667
4.0,3.0176017207281802,-74.33213032584192,104.45906365702297,0.10065539519556337,-164.0876005124353,162.9491133001488,0.01893309459142016
4.5,249.47170429581072,-46.56796265987003,53.70444981962648,-3.846070306092865,-194.27025031457777,193.157262992061,-0.14220655930404189
5.0,2.8003540957580526,-19.196436566042674,-14.323060766327472,73.10124554550082,-193.06663376973057,185.0141282808896,23.17250486187461
5.5,1.2508749259819183,50.60586119453825,-75.89445404712266,49.24935290201782,-178.38785888994337,162.77533121910264,43.648955469721244
6.0,512.141848993451,-0.5590546301149799,-34.98823466561198,5.911755743803913,-167.69318548858172,141.33782880565585,41.1265134684529
6.5,2.1075264489263645,-31.276311932956524,47.46311841373797,80.61476134565328,-167.27622404049592,137.56740537154587,77.84585648775636
7.0,2.7933182479098377,39.54253502794351,-51.86797291316577,24.737249175688405,-152.08822821947126,117.65836224085407,74.3040349124367
7.5,19.000379246389684,62.27552995986461,-102.85804224737038,-14.341003778698242,-135.5415861482103,94.8860120468106,73.77024690942474
8.0,1.3459770736624819,21.003284600444104,-26.487550414170645,72.7165417270418,-117.46133092844818,71.51303307902823,77.95203742994627
8.5,2.8401916180320086,-0.0090893966717277,-4.411153965750265,72.00612742088474,-107.96238397661135,56.372631359915715,108.48904040466545
9.0,2.8182444482114875,-9.575127664732701,-3.705016409147736,69.39390024828172,-103.02509319908881,46.29673077383807,143.31258033461555
9.5,2.5800930179444777,5.189994211971684,-19.831386730080347,-51.37706670702386,-89.49531602212895,26.750482323106453,152.527854152897
10.0,0.7718508545293048,-6.9789961064521435,4.013163623356583,-69.61851724369738,-81.34751951338038,13.642459807241336,126.64871745106646
10.5,3.027061002602238,19.360388836084738,-16.989284348003853,-55.865190626086914,-74.53084692301925,3.159844019822464,100.43129413434318
11.0,2.213514820260741,7.908586141986166,-6.0042069971266745,-58.78997257337734,-75.09420567973488,2.3274942390722195,68.37286811484218
11.5,3.0706843535531334,-10.417174096917483,6.730733914242386,-53.33118571153099,-80.74352430097063,4.110784758595599,41.05320237266633
12.0,2.994838780152463,-32.591719103285875,17.39931231966758,-41.65312207264088,-85.90892410338029,9.473625320192944,14.421566528800494
12.5,3.0016587271609296,-0.8880954054703842,7.938803867321747,60.035850193024125,-104.14693410005962,28.872093608562583,16.535807012164053
13.0,3.785248911262272,26.665885483640732,-37.613582570062746,18.854792019250898,-98.70953701134583,20.242614717382633,37.16985754978267
13.5,218.1756704727904,26.368315570258282,-39.256984101153265,-4.001065497675848,-84.91738109541431,1.3979021651240842,49.01223718822804
14.0,3.3701409983044073,-46.578226636942006,81.86770132620643,17.90707763637431,-84.55740605563756,0.5876569277495547,66.4959858994821
14.5,3.005750878964818,33.69771257998372,-38.35393086843555,-33.55925977723114,-81.57973312448188,-3.9205439398969286,48.23796242352283
15.0,1.700418071945478,-7.551134918465919,8.084037398431045,-61.12933299697167,-72.78390035573565,-17.06850125198259,25.159109754208384
15.5,5.070342235073042,-40.99363517086708,34.98141868568846,-28.000193695664247,-84.07920516111983,-3.8501995288698314,19.34327091326148
16.0,3.5758264780322406,-9.442200431521629,4.387877174612119,59.7236259584254,-97.99688351896282,9.754639827679844,37.37400627082506
16.5,3.720712552012003,-13.773643336904675,14.315306072160647,65.17887892547037,-99.10710537226329,7.153765111744534,67.45980602107437
17.0,3.0542455313530468,3.6601163227120326,-19.940240609201958,-27.02678052324657,-89.98382154696066,-8.530080770676312,66.5581550474648
17.5,1.7517659658998923,34.31947944899868,-30.009862139560564,-22.50771012973284,-81.86209925642443,-22.470705827405748,55.65334483691491
18.0,3.036690064795721,-7.051908516038498,2.2366367141789465,41.77095257074024,-70.08365550931967,-39.15900858547769,58.40991205181993
18.5,2.513990492269045,20.42761122983219,-38.12541922175253,32.74963351307161,-67.39827067988982,-43.693608179942224,77.95474095667294
19.0,1.5242418903674206,11.961435979058228,-14.90627316932691,42.12201101606892,-64.26970589995393,-48.8047651679527,96.26094293165569
