czas,parametr_m2,qr_d2[0],qr_d2[1],qr_d2[2],qr_d1[0],qr_d1[1],qr_d1[2]
",",wartosc_rzeczywista_m2 = 50.0
Czas symulacji oraz wartosci optymalizowanych parametrow w kazdej iteracji
0,50.00003105437578,0.0,0.0,0.0,0.0,0.0,0.0
0.5,49.996857359324885,-13.620091399426624,16.08749236605377,0.016620959519196017,-4.9022157085710205,4.743720097489065,0.03421487782550654
1.0,49.97807601352983,-24.41146380956533,18.113551923227323,-0.042433333539054666,-14.564699719242808,15.016260037858776,0.03651243847398067
1.5,49.97260365436548,-30.802899327535062,29.20588754512999,0.07058370055752965,-30.17144726341354,29.41962552463918,0.026544112723731954
2.0,50.0331285583411,-54.924098527347894,77.87565769362675,0.13445636562414776,-50.58715113700125,49.87463809007202,0.02519039360907165
2.5,49.93986875000072,-40.95804654678995,43.44987117662913,0.17700119667574307,-74.71240026431853,73.61765873599157,0.016949334163951096
3.0,49.97904754327514,-72.57299646125813,104.18288867453889,-0.08557948671456192,-101.13627288306937,100.37686564508495,0.020406411798682054
3.5,47.209747279122986,-71.89283383572466,45.62433922543062,0.20711057610142566,-129.22199026301453,128.5347613076348,0.006788993663705133
4.0,50.39484504811918,-50.38884168146865,61.97555401886506,-0.5511233431488672,-159.10682732852163,158.35616357447577,0.00837948899324961
4.5,50.02896744125865,-61.98349150431073,84.66427102189758,0.2987245115480582,-189.53154731424098,187.77202777691411,0.017454823975415906
5.0,49.88997419698372,-59.19081425561717,45.2560718056064,0.19650724655264187,-219.78760061946758,217.46530366541856,0.010089080953778707
5.5,49.73784771685888,-55.159485098197145,46.38579849190826,0.17909821729737452,-249.03370507929446,247.3247541561691,0.004736278486783588
6.0,49.99775323924461,-70.64024677865245,100.4969743450285,-0.661956134334858,-278.7451079798418,276.85965658674206,0.01650484599818886
6.5,50.094076197227395,-46.68685571305579,53.144516593549916,0.21903336673929538,-308.2754109346795,306.25065744178033,0.013866743486362843
7.0,50.00645286913846,-76.56352160639382,47.81998425887228,0.1543464148147045,-337.4118071472294,336.1577036815646,0.007762476107681656
7.5,61.686761901611156,-55.15866968154494,47.904917171067815,0.06362848440229046,-367.2309031299772,366.6588954565672,0.002821739756685203
8.0,72.95888314071173,-48.87182410422344,54.76253744558805,-0.35803564782238234,-397.951514487032,397.46134352109635,0.00523792498400622
8.5,49.572358439597465,-54.90519137589093,71.1711260370209,-0.6944653320474891,-429.0636908284148,428.300341755014,0.010251714868285385
9.0,50.00137453786052,-75.5683060154879,107.03263675746838,0.13573646836345427,-459.94468946872666,458.31677681079435,0.017688897167578314
9.5,48.21814061997771,-48.54450067861079,55.592606529798125,0.23969440138704867,-490.82289999534765,488.53931523430197,0.012909336156413986
10.0,48.15405801422008,-65.35710223883612,47.663424786154486,0.17131814464492742,-521.2619591121687,518.9395307747552,0.010288078307884094
