czas,parametr_m1
qr_d2[0],qr_d2[1],qr_d2[2],qr_d1[0],qr_d1[1],qr_d1[2]
wartosc_rzeczywista_m1 = 50.0
"Czas symulacji,wartosci optymalizowanych parametrow oraz Trajektoria referencyjna i dla zoptymalizowananego parametru w kazdej iteracji"
0,50.006389631506124
Trajektoria referencyjna:
0.0,0.0,0.0,0.0,0.0,0.0
-13.687302107215455,15.624887060120276,0.015279885258062438,-4.919223973997267,4.670551566089017,0.03419927812474001
-35.297216780660776,21.710691484682258,-0.06354233263864303,-15.386537933246519,15.540892531027026,0.03232438048469798
-52.9361110557769,75.21979264309466,-0.3171796891402875,-31.65799423264407,31.435281238247416,0.027969627294014275
-42.78312043591907,35.548770570853065,0.2316621918441534,-52.61515417046878,52.57374093911099,0.005857324600459173
-40.84977404935877,42.33974372932199,-0.22376382641334477,-77.23708732922731,77.24359175131276,0.0035918159705574785
Trajektoria zoptymalizowanych parametrów:
0.0,0.0,0.0,0.0,0.0,0.0
-13.686980837206589,15.623981368244936,0.01527899508610485,-4.919103997909959,4.670434966422817,0.034199200981441
-35.29286650937682,21.709768876519515,-0.0635162537890835,-15.386130985425472,15.54062043194411,0.03232476827729708
-52.937755211482624,75.22232773813538,-0.31739178491127124,-31.657996417961094,31.435447578734664,0.027966990333855378
-42.784433992051916,35.54722776460257,0.23197172751661568,-52.61485626698769,52.57397040309134,0.0058615540052913105
-40.86945486429055,42.33830948602862,-0.22311116642418669,-77.23742752106251,77.24487762612205,0.0035823296612700842
0.5,50.011366292361004
Trajektoria referencyjna:
-13.69397065909202,15.621905841068362,0.015323317177877977,-4.920358136468576,4.669236218035555,0.034199019017843314
-35.64093509009277,21.845661867928165,-0.06521111013002973,-15.422929375063617,15.562307122245915,0.032216373221355454
-51.89757977452021,73.59430986065803,-0.46304681474295983,-31.74570931071223,31.561496028456737,0.027282831969496043
-44.25411746719474,35.57646544436552,0.2760182751534713,-52.69123894462199,52.63897512583826,0.006348513787166792
-41.38237587423016,41.744958115717196,-0.17716055099377867,-77.29730515531492,77.31092410722518,0.0032728478724576905
-67.08787468849987,46.21163666860513,0.2092667105482691,-104.51417000036847,104.0807463556537,0.007350569906610741
Trajektoria zoptymalizowanych parametrów:
-13.69397065909202,15.621905841068362,0.015323317177877977,-4.920358136468576,4.669236218035555,0.034199019017843314
-35.63748485419485,21.844066669611426,-0.06519651063541801,-15.422668768247853,15.562125260389523,0.03221750075595991
-51.91075479055984,73.61498695202735,-0.461983272924697,-31.745312356544428,31.560525648211282,0.02728912506304442
-44.2488477592842,35.579631433146815,0.27607316349567274,-52.691454721941,52.63847780303939,0.006340326771785805
-41.37701923126204,41.73948911280413,-0.1769579779121328,-77.29873353818918,77.31090495528281,0.003276172600889529
-67.13230789229459,46.22756578010766,0.20925627493308935,-104.51451891769767,104.07990146371078,0.0073429346967879465
1.0,49.98175372928853
Trajektoria referencyjna:
-36.46554712912333,22.178560449254086,-0.0677413746727814,-15.50726962416562,15.607004937649549,0.031941721208983045
-43.008616073694846,59.44513717650533,-0.7080788596180411,-32.04498164000253,31.957420489440704,0.023445985424460476
-53.129880089644,36.884244028325256,0.2280691417292608,-53.10968990191505,52.94026654372508,0.008326987702862183
-48.29246581157788,40.32041508549084,0.11578242202462091,-77.75105306443616,77.71745765390904,0.0029120812958447566
-50.83873238069699,44.44926192299812,0.22872479880765142,-105.16439793197799,104.57521570101478,0.009753800096542434
-56.82339900396075,46.82516224802172,0.03711764594944758,-133.8791273030754,134.30808414378063,0.0010785096343976833
Trajektoria zoptymalizowanych parametrów:
-36.46554712912333,22.178560449254086,-0.0677413746727814,-15.50726962416562,15.607004937649549,0.031941721208983045
-43.028517014394836,59.477157659562856,-0.7080930000707087,-32.04444574768162,31.95671412076891,0.023454253643807627
-53.129091019579796,36.88171088303978,0.22801086845848645,-53.109679499736515,52.940398230200955,0.008330576956409324
-48.30297101604678,40.31511013155717,0.11629298594222506,-77.75134007284882,77.71818157559818,0.002910688536620787
-50.83994173911275,44.45159696134564,0.228839025355686,-105.16316549872387,104.575253500901,0.009745361042064133
-56.79544812592802,46.822907330414445,0.0374634778188354,-133.87710198308258,134.3071106138344,0.0011017494797677283
1.5,49.918381452381084
Trajektoria referencyjna:
-39.94654342547783,54.1263495891908,-0.7229223227775097,-32.173493111750474,32.12060263337576,0.02079786896858899
-63.635413839643135,39.585603742080224,0.15726351271464273,-53.708131262487015,53.28918817655383,0.009797823268085022
-67.7628042605542,43.82554572648197,0.2295219696075838,-78.64852538958002,78.29234862399784,0.006042946385045533
-45.15480204467365,54.05199068537493,0.23423205891952575,-106.09072676064785,105.39253828820397,0.013591719116323023
-78.02615381954877,51.35629768513527,0.22759294165731006,-135.57210312331785,135.3589878597988,0.00509269809236791
-85.45107793620114,54.538270154638894,0.20447487722537297,-166.45184083896595,166.64456257598337,0.0051059072861552824
Trajektoria zoptymalizowanych parametrów:
-39.94654342547783,54.1263495891908,-0.7229223227775097,-32.173493111750474,32.12060263337576,0.02079786896858899
-63.66290544815657,39.59340067643954,0.15689343130994232,-53.71072548363734,53.29077300443448,0.009808437545816723
-67.77912931561153,43.827503843332146,0.2292982501117092,-78.64992752323802,78.29294814808073,0.006050907130767998
-45.135671626967884,53.99607963275518,0.23413197370550468,-106.08954696598211,105.39025329384448,0.01358341830133499
-78.10318878434147,51.380493470297736,0.22790591268402624,-135.57094445519343,135.357431656697,0.0050717797479626955
-85.45503999026403,54.543909713359625,0.20216770652021743,-166.45302114433,166.644532998905,0.005181173544889497
2.0,47.60070378608947
Trajektoria referencyjna:
-63.874532806229325,39.425645487991346,0.1641360228069331,-53.752664099728264,53.302554608250304,0.009469510060298137
-67.96323978805522,43.766120917028054,0.23728818666832302,-78.75616096080593,78.29219506295689,0.0056926893857036235
-44.97006255198201,53.36613471591327,0.23519154937735887,-106.2467526869468,105.36663531655915,0.01327291957261906
-80.30588590218215,51.816260482112604,0.194187097119558,-135.69093936348074,135.28966328359584,0.006016313762864641
-82.45089143138684,54.30041667991444,-0.5351765491558971,-166.87817713676955,166.77420979397252,-0.014640763579029865
-53.82797781062911,54.16026558517205,32.25032558411322,-193.99264782424402,192.67185219574284,-16.267713259959415
Trajektoria zoptymalizowanych parametrów:
-63.874532806229325,39.425645487991346,0.1641360228069331,-53.752664099728264,53.302554608250304,0.009469510060298137
-66.17943784323121,43.37397217404285,0.25105341036621703,-78.66024825293141,78.23370002874145,0.005322276238473483
-44.46257023124147,51.382671049361626,0.23367175829081677,-106.15734266392394,105.27404745098512,0.012812885241224752
-82.87176846485671,52.58912641918456,0.18557021910853255,-135.5357767326617,135.19866249652094,0.0059432060054600624
-85.99688953122953,55.296502671452565,-1.2069328378555326,-166.72268604966771,166.68051752433453,-0.025917047216998997
-61.61811573130649,60.29771012409891,27.970190264558106,-194.21616171589727,192.69529859526116,-16.77973939766452
2.5,36.04556044018409
Trajektoria referencyjna:
-65.30680245909892,42.555526303284914,0.25960352008024706,-78.68870826139381,78.22548995224508,0.005015794927882713
-44.78255580949479,46.75316338522995,0.23434792915169425,-106.08606762215132,104.9919827229562,0.011331361092066446
-67.84768808810931,48.1734753468235,0.2530903704382207,-134.91076106508854,134.60075468187677,0.005496364388533919
-49.17439043764403,42.66109761061904,-29.414792877111495,-165.57851164151091,165.63154734051545,-0.5692644392376417
-74.29416332663682,44.10400025899169,24.14296617447437,-193.7456194403532,192.02629215968008,-3.377973850194466
