czas,parametr_m2,qr_d2[0],qr_d2[1],qr_d2[2],qr_d1[0],qr_d1[1],qr_d1[2]
",",wartosc_rzeczywista_m2 = 50.0
Czas symulacji oraz wartosci optymalizowanych parametrow w kazdej iteracji
0,50.024552209043556,0.0,0.0,0.0,0.0,0.0,0.0
0.5,50.040626496956335,-13.620091399426624,16.08749236605377,0.016620959519196017,-4.9022157085710205,4.743720097489065,0.03421487782550654
1.0,49.97850511267657,-24.41146380956533,18.113551923227323,-0.042433333539054666,-14.564699719242808,15.016260037858776,0.03651243847398067
1.5,49.99731362223237,-30.802899327535062,29.20588754512999,0.07058370055752965,-30.17144726341354,29.41962552463918,0.026544112723731954
2.0,50.01168566261751,-54.924098527347894,77.87565769362675,0.13445636562414776,-50.58715113700125,49.87463809007202,0.02519039360907165
2.5,50.71769279522795,-40.95804654678995,43.44987117662913,0.17700119667574307,-74.71240026431853,73.61765873599157,0.016949334163951096
3.0,50.00612216060252,-72.57299646125813,104.18288867453889,-0.08557948671456192,-101.13627288306937,100.37686564508495,0.020406411798682054
3.5,55.8425293279383,-71.89283383572466,45.62433922543062,0.20711057610142566,-129.22199026301453,128.5347613076348,0.006788993663705133
4.0,50.0217559043916,-50.38884168146865,61.97555401886506,-0.5511233431488672,-159.10682732852163,158.35616357447577,0.00837948899324961
