czas,parametr_l1
qr_d2[0],qr_d2[1],qr_d2[2],qr_d1[0],qr_d1[1],qr_d1[2],Trajektoria referencyjna i zoptymalizowana:
wartosc_rzeczywista_l1 = 2.0
Czas symulacji oraz wartosci optymalizowanych parametrow w kazdej iteracji
0,4.224626433794185
Trajektoria referencyjna:
0.0,0.0,0.0,0.0,0.0,0.0
-13.687302107215455,15.624887060120276,0.015279885258062438,-4.919223973997267,4.670551566089017,0.03419927812474001
-35.297216780660776,21.710691484682258,-0.06354233263864303,-15.386537933246519,15.540892531027026,0.03232438048469798
-52.9361110557769,75.21979264309466,-0.3171796891402875,-31.65799423264407,31.435281238247416,0.027969627294014275
-42.78312043591907,35.548770570853065,0.2316621918441534,-52.61515417046878,52.57374093911099,0.005857324600459173
-40.84977404935877,42.33974372932199,-0.22376382641334477,-77.23708732922731,77.24359175131276,0.0035918159705574785
-69.67609210314329,46.7846147468486,0.20472519220572752,-104.42137762991096,104.01353714606505,0.007056370515564788
-46.35010417590696,50.52362651285627,-0.3494473714249247,-133.21311832857367,133.67379869856708,0.003134717085171082
-56.804226815661096,75.80023337213223,-0.689547211872461,-163.6505124315268,164.26157510174292,0.010315113691496949
-57.3228402294399,75.84058544422314,-0.6961129577939289,-194.86697965451788,195.7249942386093,0.009558694024782467
-51.454729209311225,53.995340082383535,-0.13464941796460367,-226.84542361393096,228.00936632937427,0.004568532332752195
Trajektoria zoptymalizowana:
0.0,0.0,0.0,0.0,0.0,0.0
-2.358086217945393,3.471696639144942,0.002149856430307095,-0.9732407643198541,1.7686224254526013,0.03546222943098255
-6.757287255626128,3.727379445499472,0.0004039119657412187,-3.4123785492111414,3.489878022755491,0.03479773122906479
-4.923852154152198,7.521101376590892,-0.011444130172361261,-6.249602180289872,7.291773223156311,0.03720330993093059
-4.68608281902225,-1.8980600040515625,0.0041084962913718855,-8.807699567826823,8.577933499733005,0.0363007808833528
1.5000893279088556,-5.980482078178589,-0.009528543271286148,-8.399162953533603,5.240100262884953,0.03719177077293711
